,node,community_lpa
639,675,0
640,676,0
641,677,0
642,678,0
643,679,0
644,680,0
645,681,0
646,682,0
647,683,0
648,684,0
649,685,0
650,686,0
651,687,0
652,688,0
653,689,0
654,690,0
655,691,0
656,692,0
657,693,0
658,694,0
659,695,0
660,696,0
661,697,0
662,698,0
663,699,0
664,700,0
665,701,0
666,702,0
667,703,0
668,704,0
669,705,0
670,706,0
671,707,0
672,708,0
673,709,0
674,710,0
675,711,0
676,712,0
677,713,0
678,714,0
679,715,0
680,717,0
681,718,0
682,719,0
683,720,0
684,721,0
685,722,0
686,723,0
687,724,0
688,725,0
689,726,0
690,727,0
691,729,0
692,730,0
693,731,0
694,732,0
695,733,0
696,734,0
697,735,0
698,736,0
699,737,0
700,738,0
701,739,0
702,740,0
703,741,0
704,742,0
705,743,0
706,744,0
707,746,0
708,747,0
709,748,0
710,750,0
711,751,0
712,752,0
713,754,0
714,755,0
715,756,0
716,757,0
717,758,0
718,759,0
719,760,0
720,761,0
721,762,0
722,763,0
723,764,0
724,765,0
725,766,0
726,767,0
727,768,0
728,769,0
729,770,0
730,771,0
731,772,0
732,773,0
733,774,0
734,775,0
735,776,0
736,777,0
737,778,0
738,779,0
739,780,0
740,781,0
741,782,0
742,783,0
743,784,0
744,785,0
745,786,0
746,787,0
747,788,0
748,789,0
749,790,0
750,792,0
751,793,0
752,794,0
753,795,0
754,796,0
755,797,0
756,798,0
757,799,0
758,800,0
759,801,0
760,803,0
761,804,0
762,805,0
763,806,0
764,807,0
765,808,0
766,809,0
767,810,0
768,811,0
769,812,0
770,813,0
771,814,0
772,815,0
773,816,0
774,817,0
775,818,0
776,819,0
777,820,0
778,821,0
779,822,0
780,823,0
781,825,0
782,826,0
783,827,0
784,829,0
785,830,0
786,831,0
787,832,0
788,833,0
789,834,0
790,835,0
791,836,0
792,837,0
793,838,0
794,840,0
795,841,0
796,842,0
797,843,0
798,844,0
799,845,0
800,847,0
801,848,0
802,849,0
803,850,0
804,851,0
805,852,0
806,853,0
807,854,0
808,855,0
809,856,0
810,857,0
811,858,0
812,859,0
813,860,0
814,861,0
815,862,0
816,863,0
817,864,0
818,865,0
819,866,0
820,867,0
821,868,0
822,869,0
823,871,0
824,872,0
825,873,0
826,874,0
827,875,0
828,877,0
829,879,0
830,880,0
831,881,0
832,882,0
833,883,0
834,884,0
835,885,0
836,886,0
837,887,0
838,888,0
839,889,0
840,890,0
841,891,0
842,892,0
843,894,0
844,895,0
845,896,0
846,897,0
847,898,0
848,899,0
849,900,0
850,901,0
851,902,0
852,903,0
853,904,0
854,905,0
855,906,0
856,907,0
857,908,0
858,909,0
859,910,0
860,911,0
861,912,0
862,913,0
863,914,0
864,915,0
865,916,0
866,917,0
867,918,0
868,919,0
869,920,0
870,921,0
871,922,0
872,923,0
873,924,0
874,925,0
875,926,0
876,927,0
877,928,0
878,929,0
879,930,0
880,931,0
881,932,0
882,933,0
883,935,0
884,936,0
885,938,0
886,939,0
887,940,0
888,942,0
889,943,0
890,945,0
891,946,0
892,947,0
893,948,0
894,949,0
895,950,0
896,951,0
897,952,0
898,953,0
899,954,0
900,955,0
901,956,0
902,957,0
903,959,0
904,960,0
905,961,0
906,962,0
907,963,0
908,964,0
909,965,0
910,966,0
911,967,0
912,968,0
913,969,0
914,970,0
915,972,0
916,973,0
917,974,0
918,976,0
919,977,0
920,978,0
921,979,0
922,980,0
923,981,0
924,982,0
925,983,0
926,984,0
927,985,0
928,986,0
929,987,0
930,988,0
931,989,0
932,990,0
933,991,0
934,992,0
935,993,0
936,994,0
937,995,0
938,996,0
939,997,0
940,998,0
941,999,0
942,1000,0
943,1002,0
944,1003,0
945,1004,0
946,1005,0
947,1006,0
948,1007,0
949,1008,0
950,1009,0
951,1010,0
952,1011,0
953,1012,0
954,1013,0
955,1014,0
956,1015,0
957,1016,0
958,1017,0
959,1018,0
960,1019,0
961,1020,0
962,1021,0
963,1022,0
964,1023,0
965,1024,0
966,1025,0
967,1026,0
968,1027,0
969,1028,0
970,1029,0
971,1031,0
972,1032,0
973,1033,0
974,1034,0
975,1036,0
976,1037,0
977,1038,0
978,1039,0
979,1040,0
980,1041,0
981,1042,0
982,1043,0
983,1044,0
984,1045,0
985,1046,0
986,1047,0
987,1049,0
988,1050,0
989,1052,0
990,1053,0
991,1054,0
992,1055,0
993,1057,0
994,1058,0
995,1059,0
996,1060,0
997,1061,0
998,1062,0
999,1063,0
1000,1064,0
1001,1065,0
1002,1066,0
1003,1067,0
1004,1068,0
1005,1069,0
1006,1070,0
1007,1071,0
1008,1072,0
1009,1073,0
1010,1074,0
1011,1075,0
1012,1076,0
1013,1077,0
1014,1078,0
1015,1079,0
1016,1080,0
1017,1081,0
1018,1082,0
1019,1083,0
1020,1084,0
1021,1085,0
1022,1087,0
1023,1088,0
1024,1089,0
1025,1090,0
1026,1091,0
1027,1092,0
1028,1093,0
1029,1094,0
1030,1095,0
1031,1096,0
1032,1097,0
1033,1098,0
1034,1099,0
1035,1100,0
1036,1101,0
1037,1102,0
1038,1103,0
1039,1104,0
1040,1105,0
1041,1106,0
1042,1107,0
1043,1108,0
1044,1109,0
1045,1110,0
1046,1111,0
1047,1112,0
1048,1113,0
1049,1114,0
1050,1115,0
1051,1116,0
1052,1117,0
1053,1118,0
1054,1119,0
1055,1120,0
1056,1121,0
1057,1122,0
1058,1123,0
1059,1124,0
1060,1125,0
1061,1126,0
1062,1127,0
1063,1128,0
1064,1129,0
1065,1130,0
1066,1131,0
1067,1132,0
1068,1133,0
1069,1134,0
1070,1135,0
1071,1136,0
1072,1137,0
1073,1138,0
1074,1139,0
1075,1141,0
1076,1142,0
1077,1143,0
1078,1144,0
1079,1145,0
1080,1146,0
1081,1147,0
1082,1148,0
1083,1149,0
1084,1150,0
1085,1151,0
1086,1152,0
1087,1153,0
1088,1154,0
1089,1155,0
1090,1156,0
1091,1157,0
1092,1159,0
1093,1160,0
1094,1161,0
1095,1162,0
1096,1163,0
1097,1164,0
1098,1165,0
1099,1166,0
1100,1167,0
1101,1168,0
1102,1169,0
1103,1170,0
1104,1171,0
1105,1172,0
1106,1173,0
1107,1174,0
1108,1175,0
1109,1177,0
1110,1178,0
1111,1179,0
1112,1180,0
1113,1181,0
1114,1182,0
1115,1183,0
1116,1184,0
1117,1185,0
1118,1186,0
1119,1187,0
1120,1188,0
1121,1189,0
1122,1190,0
1123,1191,0
1124,1192,0
1125,1193,0
1126,1194,0
1127,1195,0
1128,1196,0
1129,1198,0
1130,1199,0
1131,1200,0
1132,1201,0
1133,1202,0
1134,1203,0
1135,1204,0
1136,1206,0
1137,1207,0
1138,1208,0
1139,1209,0
1140,1210,0
1141,1211,0
1142,1212,0
1143,1213,0
1144,1214,0
1145,1215,0
1146,1216,0
1147,1218,0
1148,1219,0
1149,1220,0
1150,1221,0
1151,1222,0
1152,1223,0
1153,1225,0
1154,1226,0
1155,1227,0
1156,1228,0
1157,1229,0
1158,1230,0
1159,1231,0
1160,1232,0
1161,1233,0
1162,1234,0
1163,1235,0
1164,1236,0
1165,1237,0
1166,1238,0
1167,1239,0
1168,1240,0
1169,1241,0
1170,1242,0
1171,1243,0
1172,1244,0
1173,1245,0
1174,1246,0
1175,1247,0
1176,1248,0
1177,1249,0
1178,1250,0
1179,1251,0
1180,1252,0
1181,1253,0
1182,1254,0
1183,1255,0
1184,1257,0
1185,1258,0
1186,1259,0
1187,1260,0
1188,1261,0
1189,1262,0
1190,1263,0
1191,1264,0
1192,1265,0
1193,1266,0
1194,1267,0
1195,1268,0
1196,1269,0
1197,1270,0
1198,1271,0
1199,1272,0
1200,1273,0
1201,1274,0
1202,1275,0
1203,1276,0
1204,1277,0
1205,1278,0
1206,1279,0
1207,1280,0
1208,1281,0
1209,1282,0
1210,1283,0
1211,1284,0
1212,1285,0
1213,1286,0
1214,1287,0
1215,1288,0
1216,1289,0
1217,1290,0
1218,1291,0
1219,1292,0
1220,1293,0
1221,1294,0
1222,1295,0
1223,1296,0
1224,1297,0
1225,1298,0
1226,1299,0
1227,1301,0
1228,1302,0
1229,1303,0
1230,1304,0
1231,1305,0
1232,1306,0
1233,1307,0
1234,1308,0
1235,1309,0
1236,1310,0
1237,1311,0
1238,1312,0
1239,1313,0
1240,1314,0
1241,1315,0
1242,1316,0
1243,1317,0
1244,1318,0
1245,1319,0
1246,1320,0
1247,1321,0
1248,1322,0
1249,1323,0
1250,1324,0
1251,1326,0
1252,1327,0
1253,1328,0
1254,1329,0
1255,1330,0
1256,1331,0
1257,1333,0
1258,1334,0
1259,1335,0
1260,1336,0
1261,1337,0
1262,1338,0
1263,1339,0
1264,1340,0
1265,1341,0
1266,1342,0
1267,1343,0
1268,1344,0
1269,1345,0
1270,1346,0
1271,1347,0
1272,1348,0
1273,1349,0
1274,1350,0
1275,1351,0
1276,1352,0
1277,1353,0
1278,1354,0
1279,1355,0
1280,1356,0
1281,1357,0
1282,1358,0
1283,1359,0
1284,1360,0
1285,1361,0
1286,1362,0
1287,1363,0
1288,1364,0
1289,1365,0
1290,1366,0
1291,1367,0
1292,1368,0
1293,1369,0
1294,1370,0
1295,1371,0
1296,1372,0
1297,1373,0
1298,1374,0
1299,1375,0
1300,1376,0
1301,1377,0
1302,1378,0
1303,1379,0
1304,1380,0
1305,1381,0
1306,1382,0
1307,1383,0
1308,1384,0
1309,1385,0
1310,1386,0
1311,1387,0
1312,1388,0
1313,1389,0
1314,1390,0
1315,1391,0
1316,1392,0
1317,1393,0
1318,1394,0
1319,1395,0
1320,1396,0
1321,1397,0
1322,1398,0
1323,1399,0
1324,1400,0
1325,1401,0
1326,1402,0
1327,1403,0
1328,1404,0
1329,1405,0
1330,1406,0
1331,1407,0
1332,1408,0
1333,1409,0
1334,1410,0
1335,1411,0
1336,1412,0
1337,1413,0
1338,1414,0
1339,1415,0
1340,1416,0
1341,1417,0
1342,1418,0
1343,1419,0
1344,1420,0
1345,1421,0
1346,1422,0
1347,1424,0
1348,1425,0
1349,1426,0
1350,1427,0
1351,1428,0
1352,1429,0
1353,1430,0
1354,1431,0
1355,1433,0
1356,1434,0
1357,1436,0
1358,1437,0
1359,1438,0
1360,1439,0
1361,1441,0
1362,1442,0
1363,1443,0
1364,1444,0
1365,1445,0
1366,1446,0
1367,1447,0
1368,1448,0
1369,1450,0
1370,1451,0
1371,1452,0
1372,1453,0
1373,1454,0
1374,1455,0
1375,1456,0
1376,1457,0
1377,1458,0
1378,1459,0
1379,1460,0
1380,1461,0
1381,1462,0
1382,1463,0
1383,1464,0
1384,1465,0
1385,1466,0
1386,1467,0
1387,1468,0
1388,1469,0
1389,1470,0
1390,1471,0
1391,1472,0
1392,1473,0
1393,1474,0
1394,1475,0
1395,1477,0
1396,1478,0
1397,1479,0
1398,1480,0
1399,1481,0
1400,1482,0
1401,1483,0
1402,1484,0
1403,1486,0
1404,1487,0
1405,1488,0
1406,1489,0
1407,1490,0
1408,1491,0
1409,1492,0
1410,1493,0
1411,1494,0
1412,1495,0
1413,1496,0
1414,1497,0
1415,1498,0
1416,1499,0
1417,1500,0
1418,1501,0
1419,1502,0
1420,1503,0
1421,1504,0
1422,1505,0
1423,1506,0
1424,1507,0
1425,1508,0
1426,1509,0
1427,1510,0
1428,1511,0
1429,1512,0
1430,1513,0
1431,1515,0
1432,1516,0
1433,1517,0
1434,1518,0
1435,1519,0
1436,1520,0
1437,1521,0
1438,1522,0
1439,1523,0
1440,1524,0
1441,1525,0
1442,1526,0
1443,1528,0
1444,1529,0
1445,1530,0
1446,1531,0
1447,1532,0
1448,1533,0
1449,1534,0
1450,1535,0
1451,1536,0
1452,1537,0
1453,1538,0
1454,1539,0
1455,1541,0
1456,1542,0
1457,1543,0
1458,1544,0
1459,1545,0
1460,1546,0
1461,1547,0
1462,1548,0
1463,1549,0
1464,1550,0
1465,1551,0
1466,1553,0
1467,1554,0
1468,1555,0
1469,1557,0
1470,1558,0
1471,1559,0
1472,1560,0
1473,1561,0
1474,1563,0
1475,1564,0
1476,1565,0
1477,1566,0
1478,1567,0
1479,1568,0
1480,1569,0
1481,1570,0
1482,1571,0
1483,1572,0
1484,1573,0
1485,1574,0
1486,1575,0
1487,1576,0
1488,1577,0
1489,1578,0
1490,1579,0
1491,1581,0
1492,1582,0
1493,1584,0
1494,1585,0
1495,1586,0
1496,1587,0
1497,1588,0
1498,1589,0
1499,1590,0
1500,1591,0
1501,1592,0
1502,1593,0
1503,1594,0
1504,1595,0
1505,1596,0
1506,1597,0
1507,1598,0
1508,1599,0
1509,1600,0
1510,1602,0
1511,1603,0
1512,1604,0
1513,1605,0
1514,1606,0
1515,1607,0
1516,1608,0
1517,1609,0
1518,1610,0
1519,1611,0
1520,1612,0
1521,1613,0
1522,1614,0
1523,1615,0
1524,1616,0
1525,1617,0
1526,1618,0
1527,1619,0
1528,1620,0
1529,1621,0
1530,1622,0
1531,1624,0
1532,1625,0
1533,1626,0
1534,1627,0
1535,1628,0
1536,1629,0
1537,1630,0
1538,1631,0
1539,1632,0
1540,1633,0
1541,1634,0
1542,1635,0
1543,1636,0
1544,1637,0
1545,1638,0
1546,1639,0
1547,1640,0
1548,1641,0
1549,1642,0
1550,1643,0
1551,1644,0
1552,1645,0
1553,1646,0
1554,1647,0
1555,1648,0
1556,1649,0
1557,1650,0
1558,1651,0
1559,1652,0
1560,1653,0
1561,1654,0
1562,1655,0
1563,1656,0
1564,1657,0
1565,1658,0
1566,1659,0
1567,1660,0
1568,1661,0
1569,1662,0
1570,1663,0
1571,1664,0
1572,1665,0
1573,1666,0
1574,1667,0
1575,1670,0
1576,1671,0
1577,1672,0
1578,1673,0
1579,1674,0
1580,1675,0
1581,1676,0
1582,1677,0
1583,1678,0
1584,1679,0
1585,1680,0
1586,1681,0
1587,1682,0
1588,1683,0
1589,1684,0
1590,1685,0
1591,1686,0
1592,1687,0
1593,1688,0
1594,1689,0
1595,1690,0
1596,1691,0
1597,1692,0
1598,1693,0
1599,1694,0
1600,1695,0
1601,1696,0
1602,1697,0
1603,1698,0
1604,1699,0
1605,1700,0
1606,1701,0
1607,1702,0
1608,1703,0
1609,1704,0
1610,1705,0
1611,1706,0
1612,1707,0
1613,1708,0
1614,1709,0
1615,1710,0
1616,1711,0
1617,1712,0
1618,1713,0
1619,1714,0
1620,1715,0
1621,1716,0
1622,1717,0
1623,1718,0
1624,1719,0
1625,1720,0
1626,1722,0
1627,1723,0
1628,1724,0
1629,1725,0
1630,1726,0
1631,1727,0
1632,1728,0
1633,1729,0
1634,1730,0
1635,1732,0
1636,1733,0
1637,1734,0
1638,1735,0
1639,1736,0
1640,1737,0
1641,1738,0
1642,1739,0
1643,1740,0
1644,1741,0
1645,1742,0
1646,1743,0
1647,1744,0
1648,1745,0
1649,1746,0
1650,1747,0
1651,1748,0
1652,1750,0
1653,1751,0
1654,1752,0
1655,1753,0
1656,1754,0
1657,1755,0
1658,1756,0
1659,1757,0
1660,1758,0
1661,1759,0
1662,1760,0
1663,1761,0
1664,1762,0
1665,1763,0
1666,1764,0
1667,1765,0
1668,1766,0
1669,1767,0
1670,1768,0
1671,1769,0
1672,1770,0
1673,1771,0
1674,1772,0
1675,1773,0
1676,1774,0
1677,1775,0
1678,1776,0
1679,1777,0
1680,1778,0
1681,1779,0
1682,1780,0
1683,1781,0
1684,1782,0
1685,1783,0
1686,1785,0
1687,1786,0
1688,1787,0
1689,1788,0
1690,1789,0
1691,1790,0
1692,1791,0
1693,1792,0
1694,1793,0
1695,1794,0
1696,1795,0
1697,1796,0
1698,1797,0
1699,1798,0
1700,1799,0
1701,1800,0
1702,1801,0
1703,1802,0
1704,1803,0
1705,1804,0
1706,1805,0
1707,1806,0
1708,1807,0
1709,1808,0
1710,1809,0
1711,1810,0
1712,1811,0
1713,1812,0
1714,1813,0
1715,1814,0
1716,1815,0
1717,1816,0
1718,1817,0
1719,1818,0
1720,1819,0
1721,1820,0
1722,1821,0
1723,1822,0
1724,1824,0
1725,1825,0
1726,1826,0
1727,1827,0
1728,1828,0
1729,1829,0
1730,1830,0
1731,1831,0
1732,1832,0
1733,1834,0
1734,1835,0
1735,1836,0
1736,1837,0
1737,1838,0
1738,1839,0
1739,1840,0
1740,1841,0
1741,1842,0
1742,1844,0
1743,1845,0
1744,1846,0
1745,1847,0
1746,1848,0
1747,1849,0
1748,1850,0
1749,1851,0
1750,1852,0
1751,1853,0
1752,1854,0
1753,1855,0
1754,1856,0
1755,1857,0
1756,1858,0
1757,1859,0
1758,1860,0
1759,1861,0
1760,1862,0
1761,1863,0
1762,1864,0
1763,1865,0
1764,1866,0
1765,1867,0
1766,1868,0
1767,1869,0
1768,1870,0
1769,1871,0
1770,1872,0
1771,1873,0
1772,1874,0
1773,1875,0
1774,1876,0
1775,1877,0
1776,1878,0
1777,1879,0
1778,1880,0
1779,1881,0
1780,1882,0
1781,1883,0
1782,1884,0
1783,1885,0
1784,1886,0
1785,1887,0
1786,1888,0
1787,1889,0
1788,1890,0
1789,1891,0
1790,1892,0
1791,1893,0
1792,1894,0
1793,1895,0
1794,1896,0
1795,1897,0
1796,1898,0
1797,1899,0
1798,1900,0
1799,1901,0
1800,1902,0
1801,1903,0
1802,1904,0
1803,1905,0
1804,1906,0
1805,1907,0
1806,1908,0
1807,1909,0
1808,1910,0
1809,1911,0
1810,1912,0
1811,1913,0
1812,1914,0
1813,1915,0
1814,1916,0
1815,1917,0
1816,1918,0
1817,1919,0
1818,1920,0
1819,1921,0
1820,1922,0
1821,1923,0
1822,1924,0
1823,1925,0
1824,1926,0
1825,1927,0
1826,1928,0
1827,1929,0
1828,1930,0
1829,1931,0
1830,1932,0
1831,1933,0
1832,1934,0
1833,1935,0
1834,1936,0
1835,1937,0
1836,1938,0
1837,1939,0
1838,1941,0
1839,1942,0
1840,1943,0
1841,1944,0
1842,1945,0
1843,1946,0
1844,1947,0
1845,1948,0
1846,1949,0
1847,1950,0
1848,1951,0
1849,1952,0
1850,1953,0
1851,1954,0
1852,1955,0
1853,1956,0
1854,1957,0
1855,1958,0
1856,1959,0
1857,1960,0
1858,1961,0
1859,1962,0
1860,1963,0
1861,1964,0
1862,1965,0
1863,1966,0
1864,1967,0
1865,1968,0
1866,1969,0
1867,1970,0
1868,1971,0
1869,1972,0
1870,1973,0
1871,1974,0
1872,1975,0
1873,1976,0
1874,1977,0
1875,1978,0
1876,1979,0
1877,1980,0
1878,1982,0
1879,1983,0
1880,1984,0
1881,1985,0
1882,1986,0
1883,1987,0
1884,1988,0
1885,1989,0
1886,1990,0
1887,1991,0
1888,1993,0
1889,1994,0
1890,1995,0
1891,1996,0
1892,1997,0
1893,1998,0
1894,2000,0
1895,2001,0
1896,2002,0
1897,2003,0
1898,2005,0
1899,2006,0
1900,2007,0
1901,2008,0
1902,2009,0
1903,2010,0
1904,2011,0
1905,2012,0
1906,2013,0
1907,2014,0
1908,2015,0
1909,2016,0
1910,2017,0
1911,2018,0
1912,2019,0
1913,2020,0
1914,2021,0
1915,2023,0
1916,2024,0
1917,2025,0
1918,2026,0
1919,2027,0
1920,2028,0
1921,2029,0
1922,2030,0
1923,2031,0
1924,2032,0
1925,2034,0
1926,2035,0
1927,2036,0
1928,2037,0
1929,2038,0
1930,2039,0
1931,2041,0
1932,2042,0
1933,2043,0
1934,2044,0
1935,2045,0
1936,2046,0
1937,2047,0
1938,2048,0
1939,2049,0
1940,2051,0
1941,2052,0
1942,2053,0
1943,2055,0
1944,2056,0
1945,2057,0
1946,2058,0
1947,2059,0
1948,2060,0
1949,2061,0
1950,2062,0
1951,2063,0
1952,2064,0
1953,2065,0
1954,2066,0
1955,2067,0
1956,2068,0
1957,2069,0
1958,2070,0
1959,2071,0
1960,2072,0
1961,2073,0
1962,2074,0
1963,2075,0
1964,2076,0
1965,2077,0
1966,2078,0
1967,2079,0
1968,2080,0
1969,2081,0
1970,2082,0
1971,2084,0
1972,2085,0
1973,2086,0
1974,2087,0
1975,2088,0
1976,2089,0
1977,2090,0
1978,2091,0
1979,2092,0
1980,2094,0
1981,2095,0
1982,2096,0
1983,2097,0
1984,2099,0
1985,2100,0
1986,2101,0
1987,2102,0
1988,2103,0
1989,2104,0
